path,country,id,year_enacted,year_updated,title,region,word_length
global_risk_data\constitutions_text\Ghana_1996.html,Republic of Ghana,Ghana_1996,1992,1996.0,Ghana 1992 (rev. 1996),Africa,54081.0
global_risk_data\constitutions_text\Greece_2008.html,Hellenic Republic,Greece_2008,1975,2008.0,Greece 1975 (rev. 2008),Europe,27104.0
global_risk_data\constitutions_text\Grenada_1992.html,Grenada,Grenada_1992,1973,1992.0,"Grenada 1973 (reinst. 1991, rev. 1992)",Americas,32330.0
global_risk_data\constitutions_text\Guatemala_1993.html,Republic of Guatemala,Guatemala_1993,1985,1993.0,Guatemala 1985 (rev. 1993),Americas,30414.0
global_risk_data\constitutions_text\Guinea_Bissau_1996.html,Republic of Guinea-Bissau,Guinea_Bissau_1996,1984,1996.0,Guinea-Bissau 1984 (rev. 1996),Africa,9125.0
global_risk_data\constitutions_text\Guyana_2016.html,Republic of Guyana,Guyana_2016,1980,2016.0,Guyana 1980 (rev. 2016),Americas,53079.0
global_risk_data\constitutions_text\Haiti_2012.html,Republic of Haiti,Haiti_2012,1987,2012.0,Haiti 1987 (rev. 2012),Americas,19919.0
global_risk_data\constitutions_text\Honduras_2013.html,Republic of Honduras,Honduras_2013,1982,2013.0,Honduras 1982 (rev. 2013),Americas,26680.0
global_risk_data\constitutions_text\Hungary_2016.html,Hungary,Hungary_2016,2011,2016.0,Hungary 2011 (rev. 2016),Europe,21029.0
global_risk_data\constitutions_text\Iceland_2013.html,Republic of Iceland,Iceland_2013,1944,2013.0,Iceland 1944 (rev. 2013),Europe,4507.0
global_risk_data\constitutions_text\India_2016.html,Republic of India,India_2016,1949,2016.0,India 1949 (rev. 2016),Asia,104586.0
global_risk_data\constitutions_text\Indonesia_2002.html,Republic of Indonesia,Indonesia_2002,1945,2002.0,"Indonesia 1945 (reinst. 1959, rev. 2002)",Asia,5913.0
global_risk_data\constitutions_text\Iran_1989.html,Islamic Republic of Iran,Iran_1989,1979,1989.0,Iran (Islamic Republic of) 1979 (rev. 1989),Asia,16177.0
global_risk_data\constitutions_text\Iraq_2005.html,Republic of Iraq,Iraq_2005,2005,,Iraq 2005,Asia,11553.0
global_risk_data\constitutions_text\Ireland_2019.html,Ireland,Ireland_2019,1937,2019.0,Ireland 1937 (rev. 2019),Europe,16281.0
global_risk_data\constitutions_text\Israel_2013.html,State of Israel,Israel_2013,1958,2013.0,Israel 1958 (rev. 2013),Asia,18150.0
global_risk_data\constitutions_text\Italy_2020.html,Republic of Italy,Italy_2020,1947,2020.0,Italy 1947 (rev. 2020),Europe,
global_risk_data\constitutions_text\Jamaica_2015.html,Jamaica,Jamaica_2015,1962,2015.0,Jamaica 1962 (rev. 2015),Americas,37508.0
